translationId,productId,locale,title,descriptionHtml,currentIngredients,proposedIngredients,subtitle,subtitleStatus,action,reason
cmr0q52ji007naixkgn5bxu89,cmr0q52ji007maixkp9r3han1,ru,Медовик с солёной карамелью,<p>Классический медовик.<br/>1шт.</p>,,Классический медовик.,1шт.,exists,MIGRATE,first line from descriptionHtml
cmr0q51j1007kaixkdttpsqmm,cmr0q51j1007jaixkvckhoajo,ru,Муравейник,"<p>Десерт подаётся с карамельным топпингом, миндальной стружкой.<br/>1шт.</p>",,"Десерт подаётся с карамельным топпингом, миндальной стружкой.",1шт.,exists,MIGRATE,first line from descriptionHtml
cmr0q2ueq001eaixk79j3gakl,cmr0q2ueq001daixk1czjtbez,ru,Мясная тарелка,"<p>Бастурма, суджук, пастрами из говядины, свиной окорок. Подается с горчичным соусом.<br/>180г</p>",,"Бастурма, суджук, пастрами из говядины, свиной окорок. Подается с горчичным соусом.",180г,exists,MIGRATE,first line from descriptionHtml
cmr0q35a60028aixkzy0f8w92,cmr0q35a60027aixk3x3s8xok,ru,Наггетсы хрустящие,<p>Куриные наггетсы в панировке собственного производства<br/>160 г</p>,,Куриные наггетсы в панировке собственного производства,160 г,exists,MIGRATE,first line from descriptionHtml
cmr0q3wly004eaixksxx0apei,cmr0q3wly004daixk700h8o6k,ru,Овощи на мангале,"<p>Кабачок, баклажан, болгарский перец<br/>200 г</p>",,"Кабачок, баклажан, болгарский перец",200 г,exists,MIGRATE,first line from descriptionHtml
cmr0q2py30012aixk7gtmc12d,cmr0q2py30011aixkkxfc7x70,ru,Овощная нарезка,"<p>Ассорти из свежих овощей: огурцы, помидоры, болгарский перец, редис.<br/>220г</p>",,"Ассорти из свежих овощей: огурцы, помидоры, болгарский перец, редис.",220г,exists,MIGRATE,first line from descriptionHtml
cmr0q3297001zaixkiki9c1wy,cmr0q3297001yaixktxsz5ko0,ru,Овощной салат,"<p>Помидоры, огурцы, болгарский перец, зелень, базилик, красный лук, оливковое масло.<br/>180г</p>",,"Помидоры, огурцы, болгарский перец, зелень, базилик, красный лук, оливковое масло.",180г,exists,MIGRATE,first line from descriptionHtml
cmr0q3slw0042aixk0rowribq,cmr0q3slv0041aixk89vy7v50,ru,Оссобуко,<p>Телячья голяшка в сочетании с итальянским рисом ризотто или пастой ариштой в нежном сливочном соусе. Подаётся с фирменным винным соусом.</p>,,Телячья голяшка в сочетании с итальянским рисом ризотто или пастой ариштой в нежном сливочном соусе. Подаётся с фирменным винным соусом.,,missing,MIGRATE,first line from descriptionHtml
cmr0q3xkx004haixkyd2m8na7,cmr0q3xkx004gaixk6c8ruqu6,ru,Печень говяжья,"<p>Говяжья печень, фирменный соус, лук, зелень<br/>200/40/20 г</p>",,"Говяжья печень, фирменный соус, лук, зелень",200/40/20 г,exists,MIGRATE,first line from descriptionHtml
cmr0q4lzu006eaixk03s929kx,cmr0q4lzu006daixk1doxwjqs,ru,Пицца с бастурмой,"<p>Авторское тесто, бастурма, сыр моцарелла, сулугуни, томаты, базилик, фирменный соус &quot;Маргарита&quot;.<br/>28см</p>",,"Авторское тесто, бастурма, сыр моцарелла, сулугуни, томаты, базилик, фирменный соус ""Маргарита"".",28см,exists,MIGRATE,first line from descriptionHtml
cmr0q4n1v006haixkvchouan2,cmr0q4n1v006gaixk6tzthej5,ru,Пицца с охотничьими колбасками,"<p>Авторское тесто, моцарелла, сулугуни, охотничьи колбаски, томаты, базилик, фирменный соус &quot;Маргарита&quot;.<br/>28см</p>",,"Авторское тесто, моцарелла, сулугуни, охотничьи колбаски, томаты, базилик, фирменный соус ""Маргарита"".",28см,exists,MIGRATE,first line from descriptionHtml
cmr0q3pdo003taixk4n5zcus2,cmr0q3pdn003saixkx37d68cr,ru,Ризотто,"<p>Рис ризотто, сливочный соус, куркума, пармезан, черри, мидии, креветки, кальмары<br/>220 г</p>",,"Рис ризотто, сливочный соус, куркума, пармезан, черри, мидии, креветки, кальмары",220 г,exists,MIGRATE,first line from descriptionHtml
cmr0q2ytj001qaixk5zeem319,cmr0q2ytj001paixk1x3fnjmk,ru,Салат Цезарь с креветками,"<p>Тигровые креветки, черри, фирменный соус «Цезарь», микс зелени, пармезан, хрустящий армянский лаваш<br/>220 г</p>",,"Тигровые креветки, черри, фирменный соус «Цезарь», микс зелени, пармезан, хрустящий армянский лаваш",220 г,exists,MIGRATE,first line from descriptionHtml
cmr0q2xjs001naixkjmr9cf0m,cmr0q2xjr001maixkpx495psj,ru,Салат Шурик,"<p>Вырезка из телятины, микс зелени, морковь по-корейски, бальзамический уксус, грецкий орех, оливковое масло, сухарики собственного производства, дор-блю<br/>180 г</p>",,"Вырезка из телятины, микс зелени, морковь по-корейски, бальзамический уксус, грецкий орех, оливковое масло, сухарики собственного производства, дор-блю",180 г,exists,MIGRATE,first line from descriptionHtml
cmr0q2r600015aixk6l8ud102,cmr0q2r600014aixk45edok6o,ru,Сало домашнее,"<p>Сало свиное подаётся с фирменным соусом на основе горчицы и чесночного соуса, с зелёным луком.<br/>150г</p>",,"Сало свиное подаётся с фирменным соусом на основе горчицы и чесночного соуса, с зелёным луком.",150г,exists,MIGRATE,first line from descriptionHtml
cmr0q3ym6004kaixk6ivi7334,cmr0q3ym5004jaixkp0388amx,ru,Свиная шея,"<p>Свинина, фирменный соус, лук, зелень<br/>200/40/20 г</p>",,"Свинина, фирменный соус, лук, зелень",200/40/20 г,exists,MIGRATE,first line from descriptionHtml
cmr0q447f004zaixkrtzkwu89,cmr0q447f004yaixk8ucry2pa,ru,Свиные рёбра,"<p>Свиные рёбра, фирменный соус, лук, зелень<br/>200/40/20 г</p>",,"Свиные рёбра, фирменный соус, лук, зелень",200/40/20 г,exists,MIGRATE,first line from descriptionHtml
cmr0q5c8u008eaixk8wil8m3j,cmr0q5c8u008daixkki4t629o,ru,Сметана,<p>Сметана<br/>50 г</p>,,Сметана,50 г,exists,MIGRATE,first line from descriptionHtml
cmr0q3esq002zaixk7681tuko,cmr0q3esq002yaixkji6zo8vv,ru,Солянка,"<p>Подаётся с лимоном, чёрным хлебом и со сметаной.<br/>350г</p>",,"Подаётся с лимоном, чёрным хлебом и со сметаной.",350г,exists,MIGRATE,first line from descriptionHtml
cmr0q4ult0072aixkc0t6d361,cmr0q4uls0071aixky5vnm8rc,ru,Спагетти с куриной сосиской,"<p>Спагетти, куриная сосиска.<br/>160г</p>",,"Спагетти, куриная сосиска.",160г,exists,MIGRATE,first line from descriptionHtml
cmr0q3gtz0035aixk6dd6s9oy,cmr0q3gtz0034aixkksn8v7so,ru,Спас - традиционный армянский кисломолочный суп,"<p>Мацун, дзавар, кинза, сухарики собственного производства, жареный лук. Подаётся горячим.<br/>300г</p>",,"Мацун, дзавар, кинза, сухарики собственного производства, жареный лук. Подаётся горячим.",300г,exists,MIGRATE,first line from descriptionHtml
cmr0q3fu40032aixknhky1s8s,cmr0q3fu40031aixkczor1rzk,ru,Суп с морскими деликатесами,"<p>Сочетание кислого, острого и пряного вкусов с добавлением грибов, черри, креветок, кальмаров и мидий. Подаётся с рисом, маринованным имбирём.<br/>350г</p>",,"Сочетание кислого, острого и пряного вкусов с добавлением грибов, черри, креветок, кальмаров и мидий. Подаётся с рисом, маринованным имбирём.",350г,exists,MIGRATE,first line from descriptionHtml
cmr0q3hti0038aixkzutmkkac,cmr0q3hti0037aixkfvyez61z,ru,Суп-лапша,<p>Подаётся с чёрным хлебом.<br/>300г</p>,,Подаётся с чёрным хлебом.,300г,exists,MIGRATE,first line from descriptionHtml
cmr0q4x5u0078aixky7hhsgzl,cmr0q4x5u0077aixkrip67yx8,ru,Супик лапша,"<p>Куриное мясо, лапша, морковь, картофель.<br/>250г</p>",,"Куриное мясо, лапша, морковь, картофель.",250г,exists,MIGRATE,first line from descriptionHtml
cmr0q2vf5001haixk8wlkgeg2,cmr0q2vf5001gaixklfndifa6,ru,Сырная тарелка «Армянская»,"<p>Сыры лори, чанах, домашний выдержанный сыр, чечил<br/>230 г</p>",,"Сыры лори, чанах, домашний выдержанный сыр, чечил",230 г,exists,MIGRATE,first line from descriptionHtml
cmr0q2wh7001kaixkpw1sx4tz,cmr0q2wh6001jaixk9431qlm3,ru,Сырная тарелка «Европейская»,"<p>Моцарелла, чеддер, дор-блю, пармезан<br/>250 г</p>",,"Моцарелла, чеддер, дор-блю, пармезан",250 г,exists,MIGRATE,first line from descriptionHtml
cmr0q37ec002eaixkkchc28ua,cmr0q37ec002daixknkpt1qz7,ru,Сырные палочки,<p>Сырные палочки в панировке<br/>180 г</p>,,Сырные палочки в панировке,180 г,exists,MIGRATE,first line from descriptionHtml
cmr0q5b98008baixkrfmcnq7g,cmr0q5b98008aaixk5n7af9ih,ru,Сырный соус,<p>Соус сырный<br/>50 г</p>,,Соус сырный,50 г,exists,MIGRATE,first line from descriptionHtml
cmr0q318s001waixk27nku8y6,cmr0q318r001vaixkclhva7kl,ru,Табуле,"<p>Булгур, помидоры, зелень, микс салат, фирменная заправка, красный лук, лимон, оливковое масло.<br/>180г</p>",,"Булгур, помидоры, зелень, микс салат, фирменная заправка, красный лук, лимон, оливковое масло.",180г,exists,MIGRATE,first line from descriptionHtml
cmr0q3nbj003naixkbewfabxv,cmr0q3nbj003maixkj8ykoe4c,ru,Тарелка Тимура,"<p>Запеченные колбаски собственного приготовления из свинины/говядины, картофель, шампиньоны<br/>300 г</p>",,"Запеченные колбаски собственного приготовления из свинины/говядины, картофель, шампиньоны",300 г,exists,MIGRATE,first line from descriptionHtml
cmr0q45990052aixkorp3wj0v,cmr0q45980051aixkhbvbpd0c,ru,Телятина (вырезка),<p>Подаётся с фирменным соусом и луком с зеленью.<br/>200/40/20г</p>,,Подаётся с фирменным соусом и луком с зеленью.,200/40/20г,exists,MIGRATE,first line from descriptionHtml
cmr0q36co002baixk8zte8ioz,cmr0q36co002aaixki58enehj,ru,Тигровые креветки в соусе унаги,"<p>Жареные тигровые креветки, соус унаги<br/>200 г</p>",,"Жареные тигровые креветки, соус унаги",200 г,exists,MIGRATE,first line from descriptionHtml
cmr0q3l44003haixktkc8vgy2,cmr0q3l44003gaixkeasypcpr,ru,Толма,"<p>Традиционное армянское блюдо, представляющее собой мясную начинку из говядины, завёрнутую в виноградные листья. Подаётся с чесночным мацуном.<br/>200/40г</p>",,"Традиционное армянское блюдо, представляющее собой мясную начинку из говядины, завёрнутую в виноградные листья. Подаётся с чесночным мацуном.",200/40г,exists,MIGRATE,first line from descriptionHtml
cmr0q4p7h006naixkqqp7a72s,cmr0q4p7h006maixkpyfjo6qd,ru,Хачапури по-аджарски,"<p>Авторское тесто, сулугуни, моцарелла, яйцо.</p>",,"Авторское тесто, сулугуни, моцарелла, яйцо.",,missing,MIGRATE,first line from descriptionHtml
cmr0q4o4c006kaixk4pivbt9w,cmr0q4o4c006jaixklpxa0f37,ru,Хачапури по-аджарски с помидором,"<p>Авторское тесто, сулугуни, моцарелла, помидоры, яйцо.</p>",,"Авторское тесто, сулугуни, моцарелла, помидоры, яйцо.",,missing,MIGRATE,first line from descriptionHtml
cmr0q4q8r006qaixkp8htgfvd,cmr0q4q8r006paixkx24f9w6r,ru,Хачапури по-мегрельски,"<p>Авторское тесто, сулугуни, моцарелла.</p>",,"Авторское тесто, сулугуни, моцарелла.",,missing,MIGRATE,first line from descriptionHtml
cmr0q3ixe003baixkaffbbu4j,cmr0q3ixd003aaixkh0ih5rkt,ru,Хашлама из баранины,"<p>Баранина, бульон/овощи<br/>400 г</p>",,"Баранина, бульон/овощи",400 г,exists,MIGRATE,first line from descriptionHtml
cmr0q3k2o003eaixkiyb42qnb,cmr0q3k2o003daixkvpv261iu,ru,Хашлама с говяжьим хвостом,<p>400 г</p>,,,400 г,exists,SKIP,standalone portion
cmr0q348r0025aixka6sf61cj,cmr0q348r0024aixkj8vgaors,ru,Хрустящие баклажаны,"<p>Хрустящие баклажаны, помидоры, фирменный соус, сыр творожный, кинза, грецкий орех.<br/>180г</p>",,"Хрустящие баклажаны, помидоры, фирменный соус, сыр творожный, кинза, грецкий орех.",180г,exists,MIGRATE,first line from descriptionHtml
cmr0q3m7u003kaixkd7gqtxan,cmr0q3m7u003jaixkxrls0hhi,ru,Хурджин,"<p>Запечённая телятина с шампиньонами, болгарским перцем, помидорами, нутом, луком и сливочным соусом. Подаётся в хрустящем армянском лаваше.<br/>350г</p>",,"Запечённая телятина с шампиньонами, болгарским перцем, помидорами, нутом, луком и сливочным соусом. Подаётся в хрустящем армянском лаваше.",350г,exists,MIGRATE,first line from descriptionHtml
cmr0q4ju20068aixks6sb3bsb,cmr0q4ju20067aixkgiparc79,ru,Цезарь,"<p>Авторское тесто, фирменный соус «Цезарь», черри, микс зелени, пармезан, куриная грудка<br/>28 см</p>",,"Авторское тесто, фирменный соус «Цезарь», черри, микс зелени, пармезан, куриная грудка",28 см,exists,MIGRATE,first line from descriptionHtml
cmr0q301g001taixkbdsedjji,cmr0q301g001saixkizogkcky,ru,Цезарь с курицей,"<p>Куриная грудка, хрустящий армянский лаваш, черри, фирменный соус «Цезарь», микс зелени, пармезан<br/>200 г</p>",,"Куриная грудка, хрустящий армянский лаваш, черри, фирменный соус «Цезарь», микс зелени, пармезан",200 г,exists,MIGRATE,first line from descriptionHtml
cmr0q55n7007waixknmlk9hie,cmr0q55n7007vaixkikpupcgk,ru,Чесночный соус,<p>Соус чесночный<br/>50 г</p>,,Соус чесночный,50 г,exists,MIGRATE,first line from descriptionHtml
cmr0q4z6q007eaixkhv83p007,cmr0q4z6q007daixk4kubfi1l,ru,Чизкейк,<p>Шоколадный или классический чизкейк<br/>1 шт.</p>,,Шоколадный или классический чизкейк,1 шт.,exists,MIGRATE,first line from descriptionHtml
cmr0q4kwt006baixk6z82blsr,cmr0q4kwt006aaixkihkwmmm6,ru,Чоризо,"<p>Авторское тесто, фирменный соус «Маргарита», колбаски чоризо, моцарелла, сулугуни, томаты, базилик<br/>28 см</p>",,"Авторское тесто, фирменный соус «Маргарита», колбаски чоризо, моцарелла, сулугуни, томаты, базилик",28 см,exists,MIGRATE,first line from descriptionHtml
cmr0q59020085aixkbyyz782n,cmr0q59020084aixktmqyus4q,ru,Шафрановый соус,<p>Соус шафрановый<br/>50 г</p>,,Соус шафрановый,50 г,exists,MIGRATE,first line from descriptionHtml
cmr0q54kf007taixkx027xhzr,cmr0q54kf007saixk9iokjw3e,ru,Шашлычный соус красный,<p>Соус шашлычный<br/>50 г</p>,,Соус шашлычный,50 г,exists,MIGRATE,first line from descriptionHtml
cmr0q4vuy0075aixk4vezb23w,cmr0q4vuy0074aixkkobbs1dr,ru,куриный супчик,"<p>Куриное мясо, пшено, картофель, морковь.<br/>250г</p>",,"Куриное мясо, пшено, картофель, морковь.",250г,exists,MIGRATE,first line from descriptionHtml
