category	title	price	description	image_number	image_path	image_numbers_all	image_paths_all
Холодные закуски	Гаурма	790	160г	53	dir/53	53	dir/53
Холодные закуски	Мясная тарелка	940	320г	72	dir/72	72	dir/72
Холодные закуски	Овощная нарезка	450	320г	65	dir/65	65	dir/65
Холодные закуски	Оливки в ассортименте	480	250г				
Холодные закуски	Сало солёное	430	150г	1	dir/1	1	dir/1
Холодные закуски	Сёмга слабосоленая	830	120г				
Холодные закуски	Соленья в ассортименте	570	400г				
Холодные закуски	"Сырная тарелка ""Армянская"""	750	320г				
Холодные закуски	Ассорти зелень	440	300г				
Холодные закуски	"Сырная тарелка ""Европейская"""	800	280г				
Горячие закуски	Картофельные шарики с куриной начинкой	280	180г				
Горячие закуски	Тигровые креветки в соусе унаги	1550	200г	71	dir/71	71	dir/71
Горячие закуски	Куриные крылышки в мексиканском соусе	460	200г	49	dir/49	49	dir/49
Горячие закуски	Куриные крылышки в соусе BBQ	460	200г				
Горячие закуски	Куриные наггетсы	420	200г				
Горячие закуски	Наггетсы хрустящие	400	200г	40	dir/40	40	dir/40
Горячие закуски	Cвиные ребра BBQ	950	600г	61	dir/61	61	dir/61
Горячие закуски	Cырные палочки	320	180г				
Горячие закуски	Сырные шарики хрустящие с халапенью	380	180г				
Салаты	Цезарь с курицей	540	200г	16	dir/16	16	dir/16
Салаты	Цезарь с тигровыми креветками	590	220г	31	dir/31	31	dir/31
Салаты	Каирэ	510	200г	3	dir/3	3	dir/3
Салаты	Теплый салат Армения	530	200г	20	dir/20	20	dir/20
Салаты	Хрустящие баклажаны	650	180г	30	dir/30	30	dir/30
Салаты	Терияки	530	180г	19	dir/19	19	dir/19
Салаты	Греческий	500	180г	18	dir/18	18	dir/18
Салаты	Мексика	650	190г	4	dir/4	4	dir/4
Салаты	Буратта	850	220г	17	dir/17	17	dir/17
Салаты	Салат от Шефа	700	210г	15	dir/15	15	dir/15
Салаты	Овощной салат	490	180г	2	dir/2	2	dir/2
Салаты	Табуле	380	240г				
Горячие блюда	Бефстроганов	950	360г	79	dir/79	79;85	dir/79;dir/85
Горячие блюда	Ишли кюфта	850	200г	81	dir/81	81	dir/81
Горячие блюда	Запеченный картоф. с телятиной под сырной шапочкой	650	230г	9	dir/9	9	dir/9
Горячие блюда	Рамен	570	300г				
Горячие блюда	Тарелка Тимура	560	330г	73	dir/73	73	dir/73
Горячие блюда	Толма	530	200гр	70	dir/70	70	dir/70
Горячие блюда	Форель в печи	1100	400г	84	dir/84	84	dir/84
Горячие блюда	Хурджин	950	350г	10	dir/10	10	dir/10
Гарниры	Картофель по-деревенски	300	250г	47	dir/47	47	dir/47
Гарниры	Картофель фри	250	160г	82	dir/82	82	dir/82
Гарниры	Картофельное пюре	260	150г				
Гарниры	Рис басматти с овощами	300	150г				
Гарниры	Брокколи	370	200г				
Пивные сеты	Пивной сет 1	2800	1.150	1	dir/1	1	dir/1
Пивные сеты	Пивной сет 2	2000	700г	60	dir/60	60	dir/60
Пивные сеты	Пивной сет 3	1900	700г	75	dir/75	75	dir/75
Паста	Аришта	500	180г				
Паста	Карбонара	500	200г				
Паста	Пенне Арабьята	420	160г	12	dir/12	12	dir/12
Паста	Ризотто	670	220г	13	dir/13	13	dir/13
Паста	Фетучини Альфредо	510	220г	11	dir/11	11	dir/11
Супы	Крем-суп с чечевицей	450	300г				
Супы	Крем-суп сырный	520	300г				
Супы	Крем-суп томатный	400	300г	66	dir/66	66	dir/66
Супы	Борщ	450	350г	78	dir/78	78	dir/78
Супы	Суп-лапша	330	350г	67	dir/67	67	dir/67
Супы	Солянка	450	350г				
Супы	Том Ям	690	350г				
Супы	Хашлама с гов. хвостом	550	400г				
Супы	Хашлама из баранины	540	400г	57	dir/57	57	dir/57
Бургеры	Бургер куриный	450	280г				
Бургеры	Бургер с говяжьим мясом	550	280г				
Бургеры	Кесадилья с куриным мясом	470	260г	56	dir/56	56	dir/56
Авторские сеты	Cет армавир	2250	1.200	59	dir/59	59	dir/59
Стейки	Оссобуко	1500	550г	29	dir/29	29	dir/29
Стейки	Стриплойн	1650	350г	28	dir/28	28	dir/28
Стейки	Рибай	1850	400г	32	dir/32	32	dir/32
Стейки	Куриный стейк с сырной начинкой	550	400г	103	dir/103	103	dir/103
Детское меню	Картофельное пюре с котлеткой	480	160г	80	dir/80	80	dir/80
Детское меню	Супик лапша	310	250г	77	dir/77	77	dir/77
Детское меню	Суп курочка ряба	330	250г	88	dir/88	88	dir/88
Детское меню	Спагетти с куриной сосиской	300	160г	46	dir/46	46	dir/46
Детское меню	Картофель фри детский	220	120г				
Детское меню	Наггетсы хрустящие	400	200г				
Хачапури/тесто	Ламаджо из говядины	350					
Хачапури/тесто	Ламаджо из говядины с сыром	400					
Хачапури/тесто	Хачапури по-имеретински	640		48	dir/48	48	dir/48
Хачапури/тесто	Хачапури по-мегрельски	650					
Хачапури/тесто	Хачаупри по-аджарски	550		5	dir/5	5	dir/5
Хачапури/тесто	Хачапури по-аджарски с помидором	530		7	dir/7	7	dir/7
Хачапури/тесто	Хачапури по-аджарски с беконом	550		8	dir/8	8	dir/8
Пиццы	Маргарита	540	28 см	96	dir/96	96	dir/96
Пиццы	Аппетитный цыпленок	720	28 см	97	dir/97	97	dir/97
Пиццы	Цезарь	640	28 см	99	dir/99	99	dir/99
Пиццы	Чоризо	620	28 см	95	dir/95	95	dir/95
Пиццы	Пицца с охотничьими колбасками	680	28 см				
Пиццы	Пицца с бастурмой	770	28 см				
Люля-кебаб	Люля-кебаб из говядины	480	150 г				
Люля-кебаб	Люля-кебаб из говядины с сыром	510	160 г	26	dir/26	26	dir/26
Люля-кебаб	Люля-кебаб из говядины с халапеньо	520	160 г	33	dir/33	33	dir/33
Люля-кебаб	Люля-кебаб из говядины с зеленью	500	160г	27	dir/27	27	dir/27
Люля-кебаб	Люля-кебаб из говядины с болг. перцем	510	160г				
Люля-кебаб	Люля-кебаб из курицы	460	150г				
Люля-кебаб	Люля-кебаб из курицы с тигровыми креветками	525	170 г				
Люля-кебаб	Люля-кебаб из курицы с беконом	490	160г				
Люля-кебаб	Люля-кебаб из курицы с грибами	485	165г	23	dir/23	23	dir/23
Люля-кебаб	Люля-кебаб из курицы с грибами с сыром	520	170г				
Люля-кебаб	Люля-кебаб из баранины	550	150г				
Люля-кебаб	Люля-кебаб из баранины с зеленью	510	155г				
Люля-кебаб	Люля-кебаб из баранины с халапеньо	515	160г	33	dir/33	33	dir/33
Люля-кебаб	Люля-кебаб из баранины с болг. перцем	520	170г				
Шашлык	Купаты из курицы	450	175г				
Шашлык	Купаты из свинины/гов	520	250г	43	dir/43	43	dir/43
Шашлык	Овощи на мангале	380	200г				
Шашлык	Шампиньоны	500	180г				
Шашлык	Баранина парная	720	200г				
Шашлык	Каре ягненка	1050	255г				
Шашлык	Печень говяжья	420	200г	25	dir/25	25	dir/25
Шашлык	Крылья	390	200г	38	dir/38	38	dir/38
Шашлык	Куриная грудка	430	200г				
Шашлык	Грудка индейки	450	200 г	35	dir/35	35	dir/35
Шашлык	Свиные ребра	500	200г	39	dir/39	39	dir/39
Шашлык	Свинина шея	480	200г				
Шашлык	Антрикот свинина	470	200г				
Шашлык	Телятина вырезка	1200	300г				
Шашлык	Форель	720	1шт				
Шашлык	Семга	825	220г				
Сеты	Сет шашлыков 1	4400		44	dir/44	44	dir/44
Сеты	Сет шашлыков  2	4500		4	dir/4	4	dir/4
Сеты	Сет шашлыков  3	4950		3	dir/3	3	dir/3
Сеты	Сет шашлыков  4	4600					
Сеты	Сет шашлыков  5	4900		86	dir/86	86	dir/86
Сеты	Сет куриный	3900					
Сеты	Сет из морепродуктов	6700		63	dir/63	63	dir/63
Десерты	Чизкейк	420	100г	69	dir/69	69	dir/69
Десерты	Медовик	330	100г				
Десерты	Красный бархат	350	100г				
Десерты	Эклеры	250	100г				
Десерты	Муравейник	220	100г				
Десерты	Жареное морожен. шоколад	400	160г				
Десерты	Брауни	340	100г	68	dir/68	68	dir/68
Разное	Соус в ассортименте	100		87	dir/87	87	dir/87
Разное	Соус ассорти (хумус,мутабал,мухаммара)	500	360г	62	dir/62	62	dir/62
Разное	Окрошка по-армянски	600	1л				
Разное	Спас	400	350г	76	dir/76	76	dir/76
Разное	Фруктовое ассорти	1200	850г	55	dir/55	55	dir/55
Разное	Хлебная корзина	280	1шт				
Напитки	Чай горная мята	360					
Напитки	Чай горный чабрец	360					
Напитки	Морс 1л	420					
Напитки	Морс 300мл	190					
Напитки	Компот 1л	420					
Авторские напитки	"Авторский чай ""Облепиха мандарин"""	410					
Авторские напитки	"Авторский чай ""Ёлки палки"""	410					
Авторские напитки	"Авторский чай ""Персик на белом чае"""	450					
Авторские напитки	"Авторский чай ""Глинтвейн"""	410					
Авторские напитки	"Домашний лимонад ""Премикс еловый"""	580					
Авторские напитки	"Лимонад ""Таежные ягоды"" 330 мл"	350					
Авторские напитки	"Лимонад ""Таежные ягоды"" 900 мл"	700					
Авторские напитки	"Лимонад ""Облепиха/мандарин"" 330 мл"	350					
Авторские напитки	"Лимонад ""Облепиха мандарин"" 900 мл"	700					
Авторские напитки	Лимонад земл/клуб/мята 330мл	350					
Авторские напитки	Лимонад земл/клуб/мята 900мл	600					
Авторские напитки	Лимонад малиновая лада-гранда 900мл	700					
Авторские напитки	Лимонад малиновая лада-гранда 330мл	350					
Авторские напитки	Глинтвейн вишн/миндаль	360					
Авторские напитки	Глинтвейн б/а	350					
Авторские напитки	Глинтвейн на вине	400					
Авторские напитки	Вода (газ/негаз)	200					
Авторские напитки	Редбул	220					
Авторские напитки	"Пиво ""Киликия"""	480					
Авторские алкогольные коктейли	"""Spritz от Пленницы"""	500					
Авторские алкогольные коктейли	"""Пить лучше, чем нюхать"""	530					
Авторские алкогольные коктейли	"""Гранатовый фиеро тоник"""	520					
Авторские алкогольные коктейли	"""Мартини фиеро тоник"""	500					
Авторские алкогольные коктейли	"""Фейхоа шприц"""	550					
Авторские алкогольные коктейли	"Смородиновый ""Сауэр"""	480					
Авторские алкогольные коктейли	"Ром-фрукт ""Сауэр"""	600					
Авторские алкогольные коктейли	"""Игрони"""	600					
Кофе	Кофе американо	195					
Кофе	Кофе эспрессо	145					
Кофе	Кофе дабл эспрессо	260					
Кофе	Кофе капучино	265					
Кофе	Кофе латте	220					
Кофе	Раф марципан	400					
Кофе	Киска-ириска	380					
Кофе	Яблочный пудинг	320					
Кофе	Орешки из кешки	300					
Кофе	Бамбл	280					
